Date,Actual,LR,RF,RF_OnChain
2023-05-04,28847.7109375,28827.922278140904,28713.84526808199,28718.462448700644
2023-05-05,29534.384765625,28973.094369969087,28901.859002308665,28912.405420851697
2023-05-06,28904.623046875,29169.963666422595,29167.819723717043,29177.06693324222
2023-05-07,28454.978515625,28892.750222656898,28897.691034222742,28897.387293266143
2023-05-08,27694.2734375,28429.843489856772,28409.474701371662,28402.64703085519
2023-05-09,27658.775390625,28254.87313100496,28192.502326080943,28187.1652919627
2023-05-10,27621.755859375,27775.73710685086,27658.440484132083,27645.532151544176
2023-05-11,27000.7890625,27420.121290794188,27281.77678899503,27271.94783783874
2023-05-12,26804.990234375,27110.41532090483,27021.54770545863,27010.22700363709
2023-05-13,26784.078125,27025.75741498897,26991.054322638072,26982.912613800825
2023-05-14,26930.638671875,26868.85618607701,26888.378831031423,26882.195094742645
2023-05-15,27192.693359375,26811.36981769561,26862.682538346155,26860.01924008098
2023-05-16,27036.650390625,26880.550955431594,26964.408050292222,26961.214884276043
2023-05-17,27398.802734375,27107.462082551072,27189.24420835019,27192.62091884858
2023-05-18,26832.208984375,27029.38072005664,27089.539110155216,27088.985866985884
2023-05-19,26890.12890625,27025.781142638698,27065.34566444775,27063.64819383142
2023-05-20,27129.5859375,27031.569165656296,27051.05622405163,27049.439986509853
2023-05-21,26753.826171875,26970.430933242034,26945.11794039274,26943.418412109488
2023-05-22,26851.27734375,26826.906277232978,26786.59452091913,26784.384505625996
2023-05-23,27225.7265625,27077.589177945385,27053.434683094605,27058.886607705343
2023-05-24,26334.818359375,26782.233309706957,26739.829361467022,26744.849053232872
2023-05-25,26476.20703125,26632.35758424197,26593.42114128185,26596.52072033162
2023-05-26,26719.291015625,26727.832987255882,26714.851219722208,26723.40343888714
2023-05-27,26868.353515625,26750.13712322903,26728.727856865426,26737.825444766197
2023-05-28,28085.646484375,27064.2401152728,27054.126924423763,27062.582438224345
2023-05-29,27745.884765625,27414.857274217782,27451.055813481205,27458.10445056005
2023-05-30,27702.349609375,27599.225390626634,27652.457604990457,27657.872607056914
2023-05-31,27219.658203125,27569.10094055738,27596.17630943757,27595.992496074625
2023-06-01,26819.97265625,27500.651287234807,27469.11535192554,27464.603965042472
2023-06-02,27249.58984375,27236.807952783936,27178.113082674372,27174.160201763385
2023-06-03,27075.12890625,27185.123767490848,27082.590397028445,27078.63622095916
2023-06-04,27119.06640625,27090.046286718803,26990.799249059015,26987.92678717388
2023-06-05,25760.09765625,26629.836819552642,26534.514310583345,26531.259693420656
2023-06-06,27238.783203125,27023.631818067795,27011.94233859806,27011.912304255682
2023-06-07,26345.998046875,26573.11961488924,26547.227283918422,26545.558709573543
2023-06-08,26508.216796875,26516.35685525754,26501.26886060445,26502.946151282908
2023-06-09,26480.375,26361.453292795923,26350.926099768247,26351.701486469887
2023-06-10,25851.240234375,26539.8843405405,26519.36400778846,26521.50707731641
2023-06-11,25940.16796875,26012.15344358529,25968.810245994755,25971.110800112132
2023-06-12,25902.5,26100.89469910285,26053.71145861504,26054.437318613018
2023-06-13,25918.728515625,25930.802430789754,25907.67901242464,25906.35458822676
2023-06-14,25124.67578125,25549.954295433072,25495.398502312626,25494.240628463267
2023-06-15,25576.39453125,25661.000351714436,25663.760521029686,25666.91243583161
2023-06-16,26327.462890625,25845.213500087815,25881.816273147513,25888.614627883893
2023-06-17,26510.67578125,25971.095758876625,26052.615540713065,26061.336326810946
2023-06-18,26336.212890625,25996.426647482353,26094.14517316142,26101.458465528798
2023-06-19,26851.029296875,26562.341176248498,26700.418351168086,26712.43919443441
2023-06-20,28327.48828125,27306.90993442905,27471.767550664295,27481.640540443543
2023-06-21,30027.296875,28245.185616108396,28424.02700808969,28434.87566169274
2023-06-22,29912.28125,28835.640480077058,29037.007019059827,29045.17964951855
2023-06-23,30695.46875,29885.806812998268,30123.19271733636,30140.188739317713
2023-06-24,30548.6953125,30517.53870831735,30719.402419032143,30729.815851191735
2023-06-25,30480.26171875,30726.69613564912,30810.56823066302,30819.214038920483
2023-06-26,30271.130859375,30471.84419618029,30446.031639841687,30448.21244743156
2023-06-27,30688.1640625,30833.207337130407,30712.20737391155,30716.151501052467
2023-06-28,30086.24609375,30489.270033269084,30284.377413643855,30276.257923967358
2023-06-29,30445.3515625,30590.921177412027,30372.089350418733,30366.590561619378
2023-06-30,30477.251953125,30540.730707376853,30400.879985220585,30397.334250584932
2023-07-01,30590.078125,30615.97833147738,30530.03605078374,30528.988179718086
2023-07-02,30620.76953125,30457.770423977938,30445.415057887632,30444.12482800454
2023-07-03,31156.439453125,30885.747317032354,30908.28138979273,30914.89884195691
2023-07-04,30777.58203125,30773.208324068335,30816.018233898933,30820.121613036543
2023-07-05,30514.166015625,30739.260645804323,30750.235385113025,30753.5458665641
2023-07-06,29909.337890625,30465.591724415608,30464.364413323776,30462.680065703964
2023-07-07,30342.265625,30529.580319697194,30505.627441114142,30504.89393915502
2023-07-08,30292.541015625,30247.951531409548,30196.458079912285,30190.81484502933
2023-07-09,30171.234375,30192.140384052567,30130.020695987063,30125.157531359662
2023-07-10,30414.470703125,30240.37384063595,30223.21063787951,30221.242750693615
2023-07-11,30620.951171875,30525.052674644936,30535.357658169138,30537.23709917933
2023-07-12,30391.646484375,30368.55052269895,30380.884307819437,30381.020479444684
2023-07-13,31476.048828125,30826.95818515453,30852.540796845726,30861.990569190973
2023-07-14,30334.068359375,30648.398009974335,30699.433054208803,30705.522652931017
2023-07-15,30295.806640625,30607.108652218285,30612.82002965264,30616.4146870802
2023-07-16,30249.1328125,30501.648070242656,30481.405827298888,30483.33719787085
2023-07-17,30145.888671875,30520.271049771727,30464.138675661503,30465.068267748953
2023-07-18,29856.5625,29922.04521333369,29858.15894664299,29851.92311091505
2023-07-19,29913.923828125,30090.756334819336,30004.776358918607,30003.05355560417
2023-07-20,29792.015625,29947.81390812023,29887.504136979864,29884.637800347344
2023-07-21,29908.744140625,29901.814489776072,29856.86523181859,29856.22363372219
2023-07-22,29771.802734375,29776.964559553366,29775.943836989278,29774.845226370042
2023-07-23,30084.5390625,29935.325366436457,29950.864252370877,29950.079197438154
2023-07-24,29176.916015625,29590.432197207334,29592.088659093657,29591.037224537264
2023-07-25,29227.390625,29535.68114951281,29521.79251518791,29522.705871520848
2023-07-26,29354.97265625,29431.74925600266,29413.34017575277,29414.774831815874
2023-07-27,29210.689453125,29340.293023314996,29300.052828508917,29301.971548552938
2023-07-28,29319.24609375,29138.44207911591,29101.96510630793,29104.6733615353
2023-07-29,29356.91796875,29351.01904600812,29344.871745856293,29347.67870486359
2023-07-30,29275.30859375,29312.84165554181,29320.80053049784,29321.95206135226
2023-07-31,29230.111328125,29249.780395019967,29257.77589698355,29256.70061723435
2023-08-01,29675.732421875,29444.88845620935,29490.358472014526,29492.99288200884
2023-08-02,29151.958984375,29299.786319775227,29317.3774118042,29312.909462489566
2023-08-03,29178.6796875,29277.18281792048,29279.49776265779,29275.820611952415
2023-08-04,29074.091796875,29242.321486981604,29233.126344702534,29229.245686162205
2023-08-05,29042.126953125,29219.810140139558,29197.03948611608,29193.915052980457
2023-08-06,29041.85546875,29004.865603139264,28958.727042588383,28952.997455303557
2023-08-07,29180.578125,29140.78096221293,29115.145631550964,29115.471081765903
2023-08-08,29765.4921875,29347.521031628443,29349.59915362483,29353.127779752384
2023-08-09,29561.494140625,29410.820410285243,29430.539930879382,29434.307457923896
2023-08-10,29429.591796875,29447.01314286819,29489.49635615588,29491.464192631764
2023-08-11,29397.71484375,29512.046378571395,29553.040502586675,29555.065810562744
2023-08-12,29415.96484375,29552.442325647968,29573.90715880262,29575.675183404637
2023-08-13,29282.9140625,29342.702188441122,29321.218550522008,29317.617660589924
2023-08-14,29408.443359375,29396.83369164394,29359.407076771964,29357.691376962997
2023-08-15,29170.34765625,29327.344319672695,29279.871041502058,29279.226922456623
2023-08-16,28701.779296875,29107.89236233429,29039.720962169413,29035.252388559653
2023-08-17,26664.55078125,28188.46828470308,28150.636679449155,28132.873388111846
2023-08-18,26049.556640625,27481.656324286458,27408.87904489086,27390.6227952337
2023-08-19,26096.205078125,26822.7974817758,26732.215121136695,26713.66841148885
2023-08-20,26189.583984375,26304.657507802243,26212.13823382778,26195.391914429892
2023-08-21,26124.140625,25816.616939365103,25790.81896481772,25774.931618568062
2023-08-22,26031.65625,25964.580069756503,25973.494509859353,25969.72722674667
2023-08-23,26431.640625,26145.260060098688,26250.85487044747,26250.59980932583
2023-08-24,26162.373046875,26064.10915117195,26189.340165188434,26187.234888132145
2023-08-25,26047.66796875,25990.672006566212,26112.792363617977,26108.401917955023
2023-08-26,26008.462890625,26018.797287737732,26096.743909091037,26095.165157161322
2023-08-27,26089.693359375,26126.708922935122,26149.947767163467,26150.633320284775
2023-08-28,26106.150390625,26034.292736388034,26014.582480598543,26013.640015161633
2023-08-29,27727.392578125,26701.51014896045,26719.481695583614,26719.866770943365
2023-08-30,27297.265625,26858.808546549186,26901.477132291377,26898.96623910561
2023-08-31,25931.47265625,26607.62060646197,26626.820202291354,26620.2098195203
2023-09-01,25800.724609375,26517.49133345413,26521.11029237892,26512.762651939986
2023-09-02,25868.798828125,26535.266159962317,26481.763361966714,26473.76658203667
2023-09-03,25969.56640625,25945.109429844735,25819.670144221323,25812.725680674663
2023-09-04,25812.416015625,25732.01697120148,25588.428612845928,25584.465307274157
2023-09-05,25779.982421875,25902.682324324698,25818.01404646649,25818.29258150599
2023-09-06,25753.236328125,25876.782671170407,25828.100657074487,25828.493158625784
2023-09-07,26240.1953125,25969.019620472125,25996.510985677443,26000.5612688102
2023-09-08,25905.654296875,25835.95273713681,25896.009361140663,25897.038357752434
2023-09-09,25895.677734375,25875.461838069918,25938.788111248607,25940.517925956377
2023-09-10,25832.2265625,25912.128069123148,25941.305358278598,25941.050371454763
2023-09-11,25162.654296875,25719.116684926146,25693.644844536768,25689.53794500479
2023-09-12,25833.34375,25678.815050084446,25642.392271936704,25638.867142599374
2023-09-13,26228.32421875,25876.807680207614,25851.87926993403,25850.522837169137
2023-09-14,26539.673828125,26046.775894088845,26050.59728590477,26050.21549884361
2023-09-15,26608.693359375,26197.096459746164,26241.164105204964,26244.121558318224
2023-09-16,26568.28125,26560.97118609114,26650.08739510936,26656.958763000508
2023-09-17,26534.1875,26570.984019702453,26641.261595374577,26643.576052377357
2023-09-18,26754.28125,26673.244139211987,26714.611863437087,26717.077779132804
2023-09-19,27211.1171875,26863.186975193064,26888.211686249015,26892.320659946643
2023-09-20,27132.0078125,26971.219708365366,26955.980539065542,26956.8197231456
2023-09-21,26567.6328125,26884.71943130081,26849.19694201206,26843.601844301815
2023-09-22,26579.568359375,26905.96784386303,26871.641643770294,26866.125627901092
2023-09-23,26579.390625,26823.621265016478,26788.56062723604,26783.015674408467
2023-09-24,26256.826171875,26500.11316175823,26428.23838367535,26418.89318848961
2023-09-25,26298.48046875,26358.037746046466,26293.65979178278,26286.705695430283
2023-09-26,26217.25,26367.24771577377,26321.09392849605,26318.890979344404
2023-09-27,26352.716796875,26328.92101507437,26304.207543340533,26302.43392437995
2023-09-28,27021.546875,26507.91616969417,26531.30928591728,26532.989858592773
2023-09-29,26911.720703125,26642.2575254346,26700.675381582063,26701.885518187173
2023-09-30,26967.916015625,26763.352275795216,26838.141495380747,26839.364232694228
2023-10-01,27983.75,27320.290773081448,27407.261602336912,27416.3376528768
2023-10-02,27530.78515625,27455.12770942675,27504.144300684555,27511.567504128674
2023-10-03,27429.978515625,27415.246731851475,27426.498360401863,27429.15329940202
2023-10-04,27799.39453125,27707.393024126202,27701.58358267136,27707.267079896097
2023-10-05,27415.912109375,27754.114553132677,27690.24011048851,27694.032141879754
2023-10-06,27946.59765625,27681.69369781028,27599.18843968951,27598.908983877027
2023-10-07,27968.83984375,27863.33064373139,27801.394112319493,27802.987920865602
2023-10-08,27935.08984375,27964.50971759531,27915.61150126687,27918.095841890812
2023-10-09,27583.677734375,27774.430490411578,27726.009018407574,27726.648823746655
2023-10-10,27391.01953125,27800.41399737508,27769.82307595555,27770.91253603757
2023-10-11,26873.3203125,27391.075759631356,27326.92484839313,27324.428660437512
2023-10-12,26756.798828125,27139.191107822622,27050.778325058975,27047.353438059792
2023-10-13,26862.375,26954.19288511204,26868.753856381063,26866.781126079353
2023-10-14,26861.70703125,26869.507052221405,26796.007352583198,26794.85741121258
2023-10-15,27159.65234375,26872.56112191695,26845.043775757844,26846.10038354268
2023-10-16,28519.466796875,27512.369929187516,27521.013051960173,27520.444712823413
2023-10-17,28415.748046875,27786.695784695057,27854.821315808505,27854.235588197847
2023-10-18,28328.341796875,28024.378477056016,28105.099527822524,28102.916928152565
2023-10-19,28719.806640625,28472.273849529196,28557.11503113329,28556.022546338423
2023-10-20,29682.94921875,29153.37796780958,29210.33878788162,29210.5407249292
2023-10-21,29918.412109375,29254.36326947437,29310.570296318125,29316.635562410298
2023-10-22,29993.896484375,29643.44153180826,29670.17636256462,29677.502926031
2023-10-23,33086.234375,31261.01735970953,31213.543767173647,31216.463220814196
2023-10-24,33901.52734375,32347.304771957,32363.217977968423,32365.769634708624
2023-10-25,34502.8203125,33177.5346110921,33259.05405950496,33264.363128367506
2023-10-26,34156.6484375,33846.465135042636,33972.59545771978,33976.59765532497
2023-10-27,33909.80078125,34601.281432626434,34670.90231792847,34672.41999112517
2023-10-28,34089.57421875,34277.6464564939,34343.22360873238,34351.27691832708
2023-10-29,34538.48046875,34480.82296172861,34405.020367176236,34414.986915915
2023-10-30,34502.36328125,34410.007582164675,34252.23928945439,34256.974149660055
2023-10-31,34667.78125,34668.91623544348,34475.83599836781,34480.92476233657
2023-11-01,35437.25390625,35138.01505127714,35003.252256472464,35009.84706963292
2023-11-02,34938.2421875,35081.01525590556,35032.49744758835,35038.532398471805
2023-11-03,34732.32421875,34885.34732426753,34902.2213623077,34904.55761538376
2023-11-04,35082.1953125,35085.95303914327,35100.11107299717,35101.34241659152
2023-11-05,35049.35546875,35145.85321671808,35125.49655298493,35125.04381514173
2023-11-06,35037.37109375,34918.97210387834,34881.18953686776,34880.443548142546
2023-11-07,35443.5625,35232.073414545506,35155.521584215654,35153.16189302521
2023-11-08,35655.27734375,35494.50346078046,35432.67004911003,35431.90942808336
2023-11-09,36693.125,35948.34317588474,35888.7136323953,35888.706877956356
2023-11-10,37313.96875,36493.46733750746,36481.7946972497,36484.50174352554
2023-11-11,37138.05078125,36829.010200428755,36868.76074583676,36870.565363161346
2023-11-12,37054.51953125,37018.580870505546,37092.87054565409,37093.98001367655
2023-11-13,36502.35546875,37043.10454416722,37104.64885038037,37104.65910631395
2023-11-14,35537.640625,36422.85978945902,36479.66130828457,36477.12121809508
2023-11-15,37880.58203125,37037.09083931155,36890.15833108497,36884.52436253446
2023-11-16,36154.76953125,36525.64361509257,36405.71712748353,36400.11836859508
2023-11-17,36596.68359375,36584.67294284388,36433.10846822499,36428.29088999688
2023-11-18,36585.703125,36679.96394493082,36552.17636701466,36547.45312930793
2023-11-19,37386.546875,37444.63057551583,37283.04929080029,37280.69444200084
2023-11-20,37476.95703125,36759.3915332373,36794.81976519128,36793.99388292922
2023-11-21,35813.8125,36730.31837827963,36737.40238751773,36738.70250116771
2023-11-22,37432.33984375,37183.104560652006,37139.479669960754,37147.06948307264
2023-11-23,37289.62109375,37336.79696170853,37255.16561673419,37260.97885050076
2023-11-24,37720.28125,37293.04242231359,37249.42106075338,37255.28413156567
2023-11-25,37796.79296875,37333.91728388263,37313.528337007694,37319.84025555836
2023-11-26,37479.12109375,37949.41033829269,37900.07802032681,37905.9544962883
2023-11-27,37254.16796875,37472.83939258552,37482.482756291865,37482.28614700356
2023-11-28,37831.0859375,37775.46099306978,37746.1874296238,37749.26856188903
2023-11-29,37858.4921875,37700.463590084866,37688.663322040935,37692.85318398451
2023-11-30,37712.74609375,37671.77897554265,37619.33336548069,37620.117971336884
2023-12-01,38688.75,38205.53746825528,38116.62144961392,38115.4824348667
2023-12-02,39476.33203125,38861.7177351005,38783.7174969069,38782.289420552595
2023-12-03,39978.390625,39193.22098806886,39204.94523249341,39202.899520073115
2023-12-04,41980.09765625,40448.06522653259,40454.83922247987,40448.07450980268
2023-12-05,44080.6484375,42200.62164109891,42221.317298630056,42211.0959622627
2023-12-06,43746.4453125,42772.133759613236,42969.86317178241,42961.196407490446
2023-12-07,43292.6640625,43169.4198953794,43468.72931309353,43459.942374616054
2023-12-08,44166.6015625,44146.42176692904,44385.474983232634,44384.31734878303
2023-12-09,43725.984375,43960.51969797755,44207.64580221624,44209.16151234955
2023-12-10,43779.69921875,43507.87519259788,43710.698457189035,43721.410196559365
2023-12-11,41243.83203125,42613.047356436306,42838.58347697189,42821.25820726742
2023-12-12,41450.22265625,42580.726801969155,42603.65191849248,42587.524943995195
2023-12-13,42890.7421875,42540.121274757184,42417.251122487665,42385.191805163646
2023-12-14,43023.97265625,42545.85487012584,42398.50846170783,42368.33001269268
2023-12-15,41929.7578125,41799.59643692401,41787.12499636811,41751.031974732156
2023-12-16,42240.1171875,42684.15652728408,42494.129180520846,42487.37964432197
2023-12-17,41364.6640625,42343.94975257389,42268.3631110565,42260.226005811055
2023-12-18,42623.5390625,42242.45125100138,42195.95183843309,42191.34365752345
2023-12-19,42270.52734375,41941.912790055045,41936.66239250413,41930.65473430114
2023-12-20,43652.25,42969.948028488834,42753.786116852934,42745.76350388667
2023-12-21,43869.15234375,43214.304949984726,43062.82734276501,43057.82412465376
2023-12-22,43997.90234375,43934.20969493911,43789.10650326656,43785.99599031638
2023-12-23,43739.54296875,43664.84404775541,43707.721635238035,43708.40945823262
2023-12-24,43016.1171875,43746.58237358899,43782.80003039799,43784.674805944924
2023-12-25,43613.140625,43572.780146767116,43644.61083470326,43651.67550871197
2023-12-26,42520.40234375,43065.7892549041,43106.83221798146,43107.656235643
2023-12-27,43442.85546875,43231.50923225918,43157.926143014694,43154.47695575549
2023-12-28,42627.85546875,42903.056005238905,42833.29271574052,42833.21941129769
2023-12-29,42099.40234375,42781.942127899194,42683.62647331982,42680.91674363662
2023-12-30,42156.90234375,42329.32516321998,42292.349176189164,42288.55602480943
2023-12-31,42265.1875,42596.3666899113,42486.232406447416,42487.145097698914
2024-01-01,44167.33203125,42972.34228856921,42848.48916478238,42852.058849136876
2024-01-02,44957.96875,43798.426242483256,43649.868259797295,43651.79689441064
2024-01-03,42848.17578125,43438.41334116087,43499.68197595451,43475.28318861753
2024-01-04,44179.921875,44160.27301541029,44130.240333327965,44103.23409154471
2024-01-05,44162.69140625,44481.6702361373,44475.578037551495,44445.15734616353
